Configuration settings loaded from current
Server started on 192.168.0.51:80
websocket on 192.168.0.51:81
Client manager started

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	08/01/2017 @ 01:57
	- InProcess
	* - 143661 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143663 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143665 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143667 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143668 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143669 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143670 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143671 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143672 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143673 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 144153 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144154 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144169 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144180 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 144190 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144291 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 144650 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144651 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144652 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144653 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144654 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 144655 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145359 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145717 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145721 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 145722 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 154576 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 154599 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 9-283861 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 9-283862 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 154932 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 154958 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 154963 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 154965 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 154967 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155724 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155740 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155741 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
X - 9-155742 ; Finished before today
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155745 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155747 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155748 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155752 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155753 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 9-155754 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155756 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155758 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155763 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155764 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155765 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155766 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155767 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155769 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155771 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155773 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155774 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155775 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155776 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155777 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155778 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155779 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155780 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155781 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155782 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155783 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155784 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155785 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155786 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155787 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 155788 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 155789 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155790 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155791 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155792 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155793 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155794 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155795 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155796 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 155797 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155798 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155799 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155800 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155801 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155802 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155803 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155804 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155805 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155806 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155807 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155808 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155809 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155810 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155811 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155812 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155813 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155814 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155815 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155816 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155817 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155818 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155819 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155820 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155821 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155822 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155823 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155824 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155825 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155826 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155827 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155828 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155829 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155830 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- PreProcess
	* - 9-155831 ; Not finished before today and has no orders
Gathering Info...1%Gathering Info...1%Gathering Info...2%Gathering Info...3%Gathering Info...3%Gathering Info...4%Gathering Info...5%Gathering Info...5%Gathering Info...6%Gathering Info...7%Gathering Info...8%Gathering Info...8%Gathering Info...9%Gathering Info...10%Gathering Info...10%Gathering Info...11%Gathering Info...12%Gathering Info...12%Gathering Info...13%Gathering Info...14%Gathering Info...14%Gathering Info...15%Gathering Info...16%Gathering Info...16%Gathering Info...17%Gathering Info...18%Gathering Info...18%Gathering Info...19%Gathering Info...20%Gathering Info...21%Gathering Info...21%Gathering Info...22%Gathering Info...23%Gathering Info...23%Gathering Info...24%Gathering Info...25%Gathering Info...25%Gathering Info...26%Gathering Info...27%Gathering Info...27%Gathering Info...28%Gathering Info...29%Gathering Info...29%Gathering Info...30%Gathering Info...31%Gathering Info...32%Gathering Info...32%Gathering Info...33%Gathering Info...34%Gathering Info...34%Gathering Info...35%Gathering Info...36%Gathering Info...36%Gathering Info...37%Gathering Info...38%Gathering Info...38%Gathering Info...39%Gathering Info...40%Gathering Info...40%Gathering Info...41%Gathering Info...42%Gathering Info...42%Gathering Info...43%Gathering Info...44%Gathering Info...45%Gathering Info...45%Gathering Info...46%Gathering Info...47%Gathering Info...47%Gathering Info...48%Gathering Info...49%Gathering Info...49%Gathering Info...50%Gathering Info...51%Gathering Info...51%Gathering Info...52%Gathering Info...53%Gathering Info...53%Gathering Info...54%Gathering Info...55%Gathering Info...55%Gathering Info...56%Gathering Info...57%Gathering Info...58%Gathering Info...58%Gathering Info...59%Gathering Info...60%Gathering Info...60%Gathering Info...61%Gathering Info...62%Gathering Info...62%Gathering Info...63%Gathering Info...64%Gathering Info...64%Gathering Info...65%Gathering Info...66%Gathering Info...66%Gathering Info...67%Gathering Info...68%Gathering Info...68%Gathering Info...69%Gathering Info...70%Gathering Info...71%Gathering Info...71%Gathering Info...72%Gathering Info...73%Gathering Info...73%Gathering Info...74%Gathering Info...75%Gathering Info...75%Gathering Info...76%Gathering Info...77%Gathering Info...77%Gathering Info...78%Gathering Info...79%Gathering Info...79%Gathering Info...80%Gathering Info...81%Gathering Info...82%Gathering Info...82%Gathering Info...83%Gathering Info...84%Gathering Info...84%Gathering Info...85%Gathering Info...86%Gathering Info...86%Gathering Info...87%Gathering Info...88%Gathering Info...88%Gathering Info...89%Gathering Info...90%Gathering Info...90%Gathering Info...91%Gathering Info...92%Gathering Info...92%Gathering Info...93%Gathering Info...94%Gathering Info...95%Gathering Info...95%Gathering Info...96%Gathering Info...97%Gathering Info...97%Gathering Info...98%Gathering Info...99%Gathering Info...99%Gathering Info...100%Gathering Info...Finished
Disconnected from MAS

<<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>>

